node,thULA,thURA,thULB,thURB,dthULA,dthURA,dthULB,dthURB,tLeftA,tRightA,tLeftB,tRightB
709,0.754497476,2.024673904,1.030652024,1.827828848,2.279725193,9.724592726,-3.663915434,-1.033690194,0.808550697,2.444848825,2.58463827,-5.231716073
710,0.778925743,2.108916934,0.999101306,1.820263705,2.947806222,10.16576959,-3.807286325,-0.912900487,0.719125643,2.177647535,2.698673723,-5.339951195
711,0.809220425,2.195548465,0.966389648,1.81342333,3.655718017,10.45399469,-3.947379108,-0.825441266,0.631320398,1.896655467,2.832213476,-5.465359453
712,0.845499008,2.283303528,0.932561525,1.807005887,4.377806857,10.5895733,-4.082105063,-0.774405244,0.539014678,1.603483702,2.985950851,-5.607931194
713,0.887638668,2.370883324,0.897677645,1.800689343,5.08507433,10.56842359,-4.209505338,-0.762229692,0.437092913,1.298897217,3.16073527,-5.767789354
714,0.935267829,2.456934804,0.861815052,1.794135394,5.747503,10.38399861,-4.327608498,-0.790877668,0.321550199,0.983319709,3.357619242,-5.945260088
715,0.987917319,2.539876155,0.825087706,1.786976014,6.353315833,10.00869338,-4.431959903,-0.863936238,0.224299274,0.619441401,3.577988237,-6.140599162
716,1.044895276,2.618076172,0.787628529,1.778834169,6.875640369,9.436547362,-4.520271457,-0.982492195,0.107070762,0.243886471,3.823544346,-6.355405105
717,1.10533842,2.689887315,0.749591852,1.769323105,7.293791111,8.665589454,-4.589959363,-1.147718499,-0.030570106,-0.142300648,4.096150083,-6.591381072
718,1.168275974,2.753691852,0.711156693,1.7580434,7.594796258,7.699416854,-4.638044824,-1.36114382,-0.187818936,-0.537736981,4.398014267,-6.851056817
719,1.232699715,2.807950253,0.672531029,1.744577366,7.774137192,6.547466,-4.661033491,-1.624972227,-0.362784098,-0.941005986,4.731739059,-7.138104501
720,1.297634755,2.851239621,0.633957315,1.728480095,7.835836497,5.223811499,-4.654764476,-1.942488782,-0.552644383,-1.351091793,5.10037695,-7.457806159
721,1.404784584,2.862489534,0.582265456,1.690369406,8.619986851,0.905032735,-4.158505373,-3.065927784,-0.094817691,-4.099996744,8.464551952,-11.89738318
722,1.562016615,2.784816714,0.540265475,1.636261362,12.64899813,-6.248620933,-3.378813376,-4.352882423,1.716290641,-7.309061901,9.761587051,-11.13369744
723,1.719812998,2.685585564,0.514887957,1.595906601,19.04159255,-11.97441348,-3.062353876,-4.869686532,3.722670347,-8.325833355,7.455146295,-6.133699471
724,1.685861192,2.62658073,0.501690664,1.518626598,-2.731353813,-4.746819038,-1.06169538,-6.217019319,8.722649183,-13.3258288,7.385233896,-1.13370017
725,1.628186728,2.60400755,0.51050774,1.478628035,-4.639793404,-1.815966424,0.7093158,-3.21780308,10.62251847,-17.02434448,2.385234725,3.866299676
726,1.587933732,2.573254473,0.518822495,1.483447445,-3.238271649,-2.474022524,0.668905136,0.387711741,8.755609121,-17.05413713,-0.232141108,3.61464804
727,1.56041595,2.534943162,0.538866419,1.497307641,-2.213749672,-3.082067162,1.612492951,1.115024622,7.51170328,-15.59598713,0.194934955,1.168196722
728,1.542839874,2.490999647,0.563875522,1.52190815,-1.413959595,-3.535166563,2.011931582,1.979061014,6.706341672,-14.03513843,-0.525149134,1.115185858
729,1.532523634,2.461388639,0.580372642,1.542429096,-1.2448805,-3.573217343,1.990739183,2.476302027,3.971417247,-9.035155104,-0.714522684,0.839823239
730,1.523144751,2.43190522,0.5959982,1.566815651,-1.131767959,-3.557820961,1.885566334,2.942772654,3.784148623,-8.371017617,-0.905268515,0.7629099
731,1.514392646,2.402691591,0.610259932,1.594585476,-1.056133411,-3.525265147,1.720990722,3.351038458,3.616670728,-8.009940304,-1.066906225,0.670546351
732,1.505979862,2.373862008,0.622801156,1.625117959,-1.015186883,-3.478921495,1.513373702,3.684413651,3.466300111,-7.678119298,-1.199430633,0.561406769
733,1.49764334,2.34550398,0.633392951,1.657681591,-1.005984301,-3.42201808,1.278132486,3.929516573,3.331505078,-7.374167906,-1.303313051,0.435422093
734,1.489147029,2.317678913,0.641924771,1.691460863,-1.025266219,-3.357704712,1.029551194,4.07621006,3.211477858,-7.097012105,-1.379155153,0.292862008
735,1.480285188,2.290422369,0.648393546,1.725578659,-1.06937551,-3.289099843,0.780599538,4.117060488,3.105988541,-6.845850947,-1.427776208,0.1341974
736,1.470885858,2.263743972,0.652892526,1.759111822,-1.134235431,-3.219333795,0.542900697,4.046511754,3.015270233,-6.620132141,-1.450194429,-0.040043438
737,1.460814149,2.2376269,0.655601882,1.791099091,-1.215372611,-3.151597683,0.326943156,3.859965636,2.939927227,-6.41954288,-1.447533288,-0.229399495
738,1.449975094,2.212026877,0.656783533,1.82054164,-1.307969668,-3.089204434,0.142592223,3.552889392,2.880862429,-6.244016716,-1.42084461,-0.433572818
739,1.43831591,2.186870539,0.656782591,1.846396817,-1.406936391,-3.035663956,-0.000113782,3.119994328,2.839223542,-6.093758439,-1.370939599,-0.652503848
740,1.4258276,2.162053067,0.656037713,1.867565156,-1.506988526,-2.994772529,-0.089885786,2.554424509,2.816369281,-5.96928986,-1.29818802,-0.886446464
741,1.412546235,2.137434663,0.655102702,1.88286939,-1.602688114,-2.970750409,-0.112829605,1.846791578,2.813860067,-5.871522114,-1.202338739,-1.136078634
742,1.398274468,2.113051868,0.653962475,1.8914788,-1.722201758,-2.942319106,-0.137593437,1.038914162,2.618269101,-5.649682779,-1.221802363,-1.351369613
743,1.382852191,2.08891548,0.652783267,1.892412895,-1.861036074,-2.912584799,-0.142297294,0.112719062,2.442704908,-5.452276973,-1.215604629,-1.58663872
744,1.366154947,2.06501008,0.651952359,1.88450454,-2.014888706,-2.884710964,-0.100267302,-0.954316502,2.285897276,-5.277779217,-1.183123209,-1.843140412
745,1.34809113,2.041293155,0.652137661,1.866326059,-2.179795889,-2.861967256,0.022360817,-2.193632538,2.146753032,-5.124854263,-1.122862594,-2.123581364
746,1.328725362,2.017541868,0.655729143,1.834640651,-2.336904794,-2.866113924,0.433391052,-3.823539652,2.021714427,-4.989814061,-0.764888513,-2.654586559
747,1.308127668,1.993500731,0.665940048,1.785006101,-2.485563653,-2.901090513,1.23216968,-5.989497415,1.912744253,-4.875157306,-0.362229358,-3.251004256
748,1.284939055,1.970919179,0.686400711,1.71162239,-2.798214917,-2.724959758,2.469027926,-8.855354707,1.807531621,-1.359508575,0.0986354,-3.973963118
749,1.266370523,1.959700564,0.72448989,1.60183623,-2.240700606,-1.35377188,4.596294887,-13.24810815,2.660396056,3.640490141,0.868002696,-4.917300557
750,1.266370523,1.959700564,0.72448989,1.60183623,4.596294887,-13.24810815,-2.240700606,-1.35377188,1.71E-06,-0.021474474,1.72E-06,2.68E-06
751,1.243261057,1.938684783,0.714566,1.602654263,-2.788663949,-2.536015039,-1.197535094,0.098713662,2.355723169,-5.021262857,2.356785324,3.304558127
752,1.219770975,1.91912196,0.708267574,1.617251858,-2.834593779,-2.360683664,-0.760043217,1.761519986,2.280789641,-4.955010618,2.033491096,3.418372581
753,1.195688204,1.901154049,0.704958947,1.645383558,-2.906114552,-2.16822268,-0.399258383,3.394706767,2.2760077,-4.94429002,1.761944131,3.438742257
754,1.170824467,1.884875748,0.704412087,1.686074458,-3.00035528,-1.964334118,-0.065990656,4.910249685,2.286137595,-4.949755018,1.525318183,3.390964843
755,1.145024224,1.870322371,0.706744907,1.737896436,-3.113365268,-1.75618415,0.28150584,6.253458451,2.311782046,-4.971794205,1.324471016,3.282055828
756,1.118169864,1.857463859,0.71234085,1.799233963,-3.240567639,-1.551661493,0.675273331,7.401718118,2.3537241,-5.010814018,1.157658442,3.122526136
757,1.090181781,1.846205703,0.721753299,1.868471321,-3.377376132,-1.358543506,1.13581846,8.355006106,2.412740316,-5.067091735,1.02046293,2.923611733
758,1.061014638,1.836394967,0.735605551,1.944086876,-3.519655628,-1.183880504,1.67157805,9.124675394,2.489513615,-5.140733951,0.906528242,2.695203282
759,1.030652024,1.827828848,0.754497476,2.024673904,-3.663915434,-1.033690194,2.279725193,9.724592726,2.58463827,-5.231716073,0.808550697,2.444848825
760,0.999101306,1.820263705,0.778925743,2.108916934,-3.807286325,-0.912900487,2.947806222,10.16576959,2.698673723,-5.339951195,0.719125643,2.177647535
761,0.966389648,1.81342333,0.809220425,2.195548465,-3.947379108,-0.825441266,3.655718017,10.45399469,2.832213476,-5.465359453,0.631320398,1.896655467
762,0.932561525,1.807005887,0.845499008,2.283303528,-4.082105063,-0.774405244,4.377806857,10.5895733,2.985950851,-5.607931194,0.539014678,1.603483702
763,0.897677645,1.800689343,0.887638668,2.370883324,-4.209505338,-0.762229692,5.08507433,10.56842359,3.16073527,-5.767789354,0.437092913,1.298897217
764,0.861815052,1.794135394,0.935267829,2.456934804,-4.327608498,-0.790877668,5.747503,10.38399861,3.357619242,-5.945260088,0.321550199,0.983319709
765,0.825087706,1.786976014,0.987917319,2.539876155,-4.431959903,-0.863936238,6.353315833,10.00869338,3.577988237,-6.140599162,0.224299274,0.619441401
766,0.787628529,1.778834169,1.044895276,2.618076172,-4.520271457,-0.982492195,6.875640369,9.436547362,3.823544346,-6.355405105,0.107070762,0.243886471
767,0.749591852,1.769323105,1.10533842,2.689887315,-4.589959363,-1.147718499,7.293791111,8.665589454,4.096150083,-6.591381072,-0.030570106,-0.142300648
768,0.711156693,1.7580434,1.168275974,2.753691852,-4.638044824,-1.36114382,7.594796258,7.699416854,4.398014267,-6.851056817,-0.187818936,-0.537736981
769,0.672531029,1.744577366,1.232699715,2.807950253,-4.661033491,-1.624972227,7.774137192,6.547466,4.731739059,-7.138104501,-0.362784098,-0.941005986
770,0.633957315,1.728480095,1.297634755,2.851239621,-4.654764476,-1.942488782,7.835836497,5.223811499,5.10037695,-7.457806159,-0.552644383,-1.351091793
771,0.582265456,1.690369406,1.404784584,2.862489534,-4.158505373,-3.065927784,8.619986851,0.905032735,8.464551952,-11.89738318,-0.094817691,-4.099996744
772,0.540265475,1.636261362,1.562016615,2.784816714,-3.378813376,-4.352882423,12.64899813,-6.248620933,9.761587051,-11.13369744,1.716290641,-7.309061901
773,0.514887957,1.595906601,1.719812998,2.685585564,-3.062353876,-4.869686532,19.04159255,-11.97441348,7.455146295,-6.133699471,3.722670347,-8.325833355
774,0.501690664,1.518626598,1.685861192,2.62658073,-1.06169538,-6.217019319,-2.731353813,-4.746819038,7.385233896,-1.13370017,8.722649183,-13.3258288
775,0.51050774,1.478628035,1.628186728,2.60400755,0.7093158,-3.21780308,-4.639793404,-1.815966424,2.385234725,3.866299676,10.62251847,-17.02434448
776,0.518822495,1.483447445,1.587933732,2.573254473,0.668905136,0.387711741,-3.238271649,-2.474022524,-0.232141108,3.61464804,8.755609121,-17.05413713
777,0.538866419,1.497307641,1.56041595,2.534943162,1.612492951,1.115024622,-2.213749672,-3.082067162,0.194934955,1.168196722,7.51170328,-15.59598713
778,0.563875522,1.52190815,1.542839874,2.490999647,2.011931582,1.979061014,-1.413959595,-3.535166563,-0.525149134,1.115185858,6.706341672,-14.03513843
779,0.580372642,1.542429096,1.532523634,2.461388639,1.990739183,2.476302027,-1.2448805,-3.573217343,-0.714522684,0.839823239,3.971417247,-9.035155104
780,0.5959982,1.566815651,1.523144751,2.43190522,1.885566334,2.942772654,-1.131767959,-3.557820961,-0.905268515,0.7629099,3.784148623,-8.371017617
781,0.610259932,1.594585476,1.514392646,2.402691591,1.720990722,3.351038458,-1.056133411,-3.525265147,-1.066906225,0.670546351,3.616670728,-8.009940304
782,0.622801156,1.625117959,1.505979862,2.373862008,1.513373702,3.684413651,-1.015186883,-3.478921495,-1.199430633,0.561406769,3.466300111,-7.678119298
783,0.633392951,1.657681591,1.49764334,2.34550398,1.278132486,3.929516573,-1.005984301,-3.42201808,-1.303313051,0.435422093,3.331505078,-7.374167906
784,0.641924771,1.691460863,1.489147029,2.317678913,1.029551194,4.07621006,-1.025266219,-3.357704712,-1.379155153,0.292862008,3.211477858,-7.097012105
785,0.648393546,1.725578659,1.480285188,2.290422369,0.780599538,4.117060488,-1.06937551,-3.289099843,-1.427776208,0.1341974,3.105988541,-6.845850947
786,0.652892526,1.759111822,1.470885858,2.263743972,0.542900697,4.046511754,-1.134235431,-3.219333795,-1.450194429,-0.040043438,3.015270233,-6.620132141
787,0.655601882,1.791099091,1.460814149,2.2376269,0.326943156,3.859965636,-1.215372611,-3.151597683,-1.447533288,-0.229399495,2.939927227,-6.41954288
788,0.656783533,1.82054164,1.449975094,2.212026877,0.142592223,3.552889392,-1.307969668,-3.089204434,-1.42084461,-0.433572818,2.880862429,-6.244016716
789,0.656782591,1.846396817,1.43831591,2.186870539,-0.000113782,3.119994328,-1.406936391,-3.035663956,-1.370939599,-0.652503848,2.839223542,-6.093758439
790,0.656037713,1.867565156,1.4258276,2.162053067,-0.089885786,2.554424509,-1.506988526,-2.994772529,-1.29818802,-0.886446464,2.816369281,-5.96928986
791,0.655102702,1.88286939,1.412546235,2.137434663,-0.112829605,1.846791578,-1.602688114,-2.970750409,-1.202338739,-1.136078634,2.813860067,-5.871522114
792,0.653962475,1.8914788,1.398274468,2.113051868,-0.137593437,1.038914162,-1.722201758,-2.942319106,-1.221802363,-1.351369613,2.618269101,-5.649682779
793,0.652783267,1.892412895,1.382852191,2.08891548,-0.142297294,0.112719062,-1.861036074,-2.912584799,-1.215604629,-1.58663872,2.442704908,-5.452276973
794,0.651952359,1.88450454,1.366154947,2.06501008,-0.100267302,-0.954316502,-2.014888706,-2.884710964,-1.183123209,-1.843140412,2.285897276,-5.277779217
795,0.652137661,1.866326059,1.34809113,2.041293155,0.022360817,-2.193632538,-2.179795889,-2.861967256,-1.122862594,-2.123581364,2.146753032,-5.124854263
796,0.655729143,1.834640651,1.328725362,2.017541868,0.433391052,-3.823539652,-2.336904794,-2.866113924,-0.764888513,-2.654586559,2.021714427,-4.989814061
797,0.665940048,1.785006101,1.308127668,1.993500731,1.23216968,-5.989497415,-2.485563653,-2.901090513,-0.362229358,-3.251004256,1.912744253,-4.875157306
798,0.686400711,1.71162239,1.284939055,1.970919179,2.469027926,-8.855354707,-2.798214917,-2.724959758,0.0986354,-3.973963118,1.807531621,-1.359508575
799,0.72448989,1.60183623,1.266370523,1.959700564,4.596294887,-13.24810815,-2.240700606,-1.35377188,0.868002696,-4.917300557,2.660396056,3.640490141
